,starts_homeowner
2003-02-01,816.0
2003-03-01,599.0
2003-04-01,885.0
2003-05-01,811.0
2003-06-01,881.0
2003-07-01,777.0
2003-08-01,812.0
2003-09-01,740.0
2003-10-01,692.0
2003-11-01,757.0
2003-12-01,688.0
2004-01-01,644.0
2004-02-01,603.0
2004-03-01,711.0
2004-04-01,867.0
2004-05-01,729.0
2004-06-01,811.0
2004-07-01,841.0
2004-08-01,893.0
2004-09-01,686.0
2004-10-01,725.0
2004-11-01,703.0
2004-12-01,762.0
2005-01-01,536.0
2005-02-01,641.0
2005-03-01,725.0
2005-04-01,946.0
2005-05-01,889.0
2005-06-01,789.0
2005-07-01,902.0
2005-08-01,774.0
2005-09-01,904.0
2005-10-01,939.0
2005-11-01,775.0
2005-12-01,714.0
2006-01-01,924.0
2006-02-01,942.0
2006-03-01,836.0
2006-04-01,1023.0
2006-05-01,1243.0
2006-06-01,1034.0
2006-07-01,932.0
2006-08-01,1135.0
2006-09-01,930.0
2006-10-01,884.0
2006-11-01,834.0
2006-12-01,739.0
2007-01-01,675.0
2007-02-01,627.0
2007-03-01,637.0
2007-04-01,881.0
2007-05-01,802.0
2007-06-01,782.0
2007-07-01,905.0
2007-08-01,781.0
2007-09-01,799.0
2007-10-01,732.0
2007-11-01,705.0
2007-12-01,438.0
2008-01-01,419.0
2008-02-01,356.0
2008-03-01,502.0
2008-04-01,412.0
2008-05-01,561.0
2008-06-01,492.0
2008-07-01,465.0
2008-08-01,396.0
2008-09-01,374.0
2008-10-01,395.0
2008-11-01,388.0
2008-12-01,309.0
2009-01-01,234.0
2009-02-01,206.0
2009-03-01,205.0
2009-04-01,276.0
2009-05-01,460.0
2009-06-01,426.0
2009-07-01,615.0
2009-08-01,509.0
2009-09-01,740.0
2009-10-01,587.0
2009-11-01,694.0
2009-12-01,605.0
2010-01-01,473.0
2010-02-01,618.0
2010-03-01,644.0
2010-04-01,750.0
2010-05-01,738.0
2010-06-01,608.0
2010-07-01,670.0
2010-08-01,502.0
2010-09-01,426.0
2010-10-01,418.0
2010-11-01,460.0
2010-12-01,415.0
2011-01-01,345.0
2011-02-01,467.0
2011-03-01,325.0
2011-04-01,480.0
2011-05-01,591.0
2011-06-01,534.0
2011-07-01,591.0
2011-08-01,591.0
2011-09-01,505.0
2011-10-01,482.0
2011-11-01,538.0
2011-12-01,551.0
2012-01-01,420.0
2012-02-01,568.0
2012-03-01,484.0
2012-04-01,659.0
2012-05-01,563.0
2012-06-01,648.0
2012-07-01,722.0
2012-08-01,635.0
2012-09-01,635.0
2012-10-01,542.0
2012-11-01,637.0
2012-12-01,602.0
2013-01-01,516.0
2013-02-01,590.0
2013-03-01,640.0
2013-04-01,683.0
2013-05-01,671.0
2013-06-01,694.0
2013-07-01,650.0
2013-08-01,681.0
2013-09-01,721.0
2013-10-01,709.0
2013-11-01,711.0
2013-12-01,463.0
2014-01-01,611.0
2014-02-01,671.0
2014-03-01,538.0
2014-04-01,768.0
2014-05-01,746.0
2014-06-01,725.0
2014-07-01,786.0
2014-08-01,767.0
2014-09-01,576.0
2014-10-01,612.0
2014-11-01,717.0
2014-12-01,528.0
2015-01-01,409.0
2015-02-01,574.0
2015-03-01,488.0
2015-04-01,508.0
2015-05-01,410.0
2015-06-01,450.0
2015-07-01,445.0
2015-08-01,411.0
2015-09-01,423.0
2015-10-01,506.0
2015-11-01,467.0
2015-12-01,441.0
2016-01-01,284.0
2016-02-01,270.0
2016-03-01,274.0
2016-04-01,306.0
2016-05-01,332.0
2016-06-01,508.0
2016-07-01,417.0
2016-08-01,403.0
2016-09-01,616.0
2016-10-01,466.0
2016-11-01,473.0
2016-12-01,440.0
2017-01-01,293.0
2017-02-01,444.0
2017-03-01,405.0
2017-04-01,574.0
2017-05-01,626.0
2017-06-01,659.0
2017-07-01,679.0
2017-08-01,564.0
2017-09-01,710.0
2017-10-01,510.0
2017-11-01,596.0
2017-12-01,521.0
2018-01-01,434.0
2018-02-01,454.0
2018-03-01,480.0
2018-04-01,490.0
2018-05-01,630.0
2018-06-01,550.0
2018-07-01,530.0
2018-08-01,563.0
2018-09-01,464.0
2018-10-01,413.0
2018-11-01,506.0
2018-12-01,380.0
2019-01-01,400.0
2019-02-01,330.0
2019-03-01,319.0
2019-04-01,398.0
2019-05-01,514.0
2019-06-01,556.0
2019-07-01,447.0
2019-08-01,550.0
2019-09-01,593.0
2019-10-01,488.0
2019-11-01,616.0
2019-12-01,633.0
2020-01-01,394.0
2020-02-01,498.0
2020-03-01,583.0
2020-04-01,371.0
2020-05-01,368.0
2020-06-01,342.0
2020-07-01,373.0
2020-08-01,409.0
2020-09-01,523.0
2020-10-01,499.0
2020-11-01,596.0
2020-12-01,577.0
2021-01-01,541.0
2021-02-01,531.0
2021-03-01,579.0
2021-04-01,918.0
2021-05-01,639.0
2021-06-01,754.0
2021-07-01,710.0
2021-08-01,731.0
2021-09-01,677.0
2021-10-01,631.0
2021-11-01,697.0
2021-12-01,695.0
2022-01-01,396.0
2022-02-01,617.0
2022-03-01,736.0
2022-04-01,951.0
2022-05-01,
